Year,Mon,day,Origin-Time - hr - (UTC),Origin-Time - min - (UTC),Origin-Time - sec - (UTC),Latitude - °N,Longitude - °E,Depth - (Km),Magnitude - (Richter scale)
2015,1,1,17,16,34.4,35.94,70.17,10,3.9
2015,1,2,7,23,33,24.09,94.08,84,3.8
2015,1,2,23,23,14.8,22.31,96.34,10,3.5
2015,1,3,12,46,41,36.44,71.63,185,4.9
2015,1,5,9,20,16.7,24.13,93.94,79,3.6
2015,1,5,19,41,42.5,28.87,81.65,10,4
2015,1,5,23,25,32,33.1,92.97,10,4.8
2015,1,6,20,21,46.5,36.26,70.65,100,4.3
2015,1,7,4,8,25,36.75,70.5,200,4.3
2015,1,8,14,12,39.5,30.27,69.59,33,3.8
2015,1,8,16,29,23.2,36.66,71.06,100,4
2015,1,9,4,8,56.5,36.74,70.04,300,4.1
2015,1,10,13,6,44.7,11.77,93.45,150,5.3
2015,1,11,20,5,55.4,35.99,70.05,150,4.3
2015,1,11,20,55,33.5,36.2,70.79,111,4.7
2015,1,11,22,56,13.1,36.81,75.3,10,3.3
2015,1,13,6,33,53.9,24.67,94.27,76,3.3
2015,1,14,21,29,4.4,37.77,72.39,100,4.2
2015,1,15,1,33,1,22.62,92.52,10,4.6
2015,1,17,5,25,4,35.89,70.29,10,4.5
2015,1,17,23,30,15.1,36.32,69.54,139,4.7
2015,1,18,13,9,32.5,25.39,96.99,10,4
2015,1,18,22,23,59.5,27.99,93.9,10,3.1
2015,1,20,18,43,52,36.3,70.77,10,4.2
2015,1,20,21,41,33,31.89,71.69,10,3.4
2015,1,22,3,42,36.4,29.2,80.95,10,4.1
2015,1,22,7,43,14.8,12.91,92.94,30,4.1
2015,1,23,0,29,42.2,12.87,92.8,10,4.1
2015,1,23,4,49,7,29.71,80.44,18,3.1
2015,1,24,16,11,41.5,25.09,95,124,4.9
2015,1,24,17,19,10.6,35.66,69.75,10,3.9
2015,1,26,18,29,24.2,12.52,92.68,10,4.4
2015,1,27,12,41,31.5,22.94,95.85,10,3.8
2015,1,28,17,4,18,33.21,75.33,5,3.5
2015,1,29,15,52,40.9,33.15,85.69,10,3.2
2015,1,30,1,49,55.4,37.47,71.38,33,4.2
2015,1,30,6,37,41.5,12.85,95.26,10,3.6
2015,1,31,9,35,16,35.94,70.43,10,4.6
2015,1,31,13,59,43.9,28.25,84.1,10,4.1
2015,1,31,21,55,21.2,32.67,73.54,10,3.6
2015,2,1,13,33,1,24.99,96.94,21,4.2
2015,2,1,16,0,49.2,26.52,93.29,35,4.2
2015,2,1,16,54,43.2,36.4,70.65,194,4.7
2015,2,2,23,51,30.2,36.67,72.26,60,4.2
2015,2,3,9,28,4.4,26.24,90.83,11,3.8
2015,2,4,10,44,17.2,32.97,83.46,10,5.1
2015,2,4,19,52,56.2,33,84.24,10,3.4
2015,2,5,0,47,3,34.38,73.66,41,4
2015,2,5,10,36,53.7,36.44,71.11,250,3.8
2015,2,6,13,13,9.3,26.87,91.97,16,3.4
2015,2,6,22,39,27.1,25.46,94.5,82,3.6
2015,2,7,1,42,53.5,36.6,70.15,200,4.4
2015,2,7,2,41,45.2,36,70.29,190,4.2
2015,2,7,6,27,18.2,33.24,83.35,10,4.4
2015,2,7,13,40,39,36.55,70.27,80,3.9
2015,2,7,17,25,48.7,37.38,72.38,115,4.5
2015,2,7,23,35,54,36.83,72.54,33,4.4
2015,2,9,14,13,0.1,9.8,93.22,18,4.6
2015,2,10,12,34,15.3,37.34,71.89,252,4.2
2015,2,10,23,16,28.7,37.6,72.31,204,4.2
2015,2,11,3,30,12,13.23,92.22,9,5.3
2015,2,11,20,14,58.5,35.89,72.74,266,3.6
2015,2,12,8,19,34.2,34.74,74.97,15,3.6
2015,2,12,14,33,8.3,24.1,93.83,60,4.7
2015,2,12,15,33,52.4,24.15,93.88,38,3.6
2015,2,13,22,21,48.2,31.51,81.07,31,3.6
2015,2,14,0,44,29.2,31.47,81.17,19,3.9
2015,2,14,9,18,15.1,37.51,71.93,100,4.3
2015,2,14,17,6,44.2,27.42,86.88,17,3.7
2015,2,14,18,16,43,36.16,71.3,100,5.2
2015,2,15,14,14,12.3,35.07,76.04,72,4.5
2015,2,15,14,46,9,36.74,76.79,15,4
2015,2,15,20,51,51,11.28,91.74,41,3
2015,2,18,4,7,48.9,24.13,93.8,77,3.5
2015,2,18,13,49,30.2,37.96,73.55,90,4.5
2015,2,19,9,18,15.6,26.74,96.93,15,3.7
2015,2,21,15,55,35.5,25.71,94.21,97,3.9
2015,2,23,6,32,3.4,10.84,91.69,10,4.2
2015,2,23,6,36,32.7,26.09,95.23,114,4.2
2015,2,23,8,17,46.9,23.67,90.91,31,3.6
2015,2,24,12,54,41.4,25.66,91.5,18,3.6
2015,2,25,0,39,13.6,15.69,80.24,8,4
2015,2,26,13,58,7.3,36.72,71.02,150,5
2015,2,26,21,59,0.4,34.99,72.83,29,5.3
2015,2,27,14,54,22.2,36.43,69.86,80,4.3
2015,3,2,16,1,27,35.84,70.99,143,4.8
2015,3,2,20,51,54.7,36.03,77.67,28,4.4
2015,3,3,20,58,36,36.68,70.6,200,3.9
2015,3,4,6,0,49.5,36.01,69.15,100,4.1
2015,3,5,21,27,24.2,36.66,70.93,176,5.1
2015,3,8,5,45,20.7,22.79,95.82,10,3.5
2015,3,10,17,49,37.2,29.83,70.02,10,3.9
2015,3,11,19,14,33.7,36.54,71,159,4.5
2015,3,12,0,20,14.6,33.81,69.2,33,3.9
2015,3,12,13,24,8.8,32.63,73.5,10,3.1
2015,3,12,21,55,42.4,36.1,69.81,150,3.9
2015,3,13,4,17,20.2,9.7,92.04,115,3.7
2015,3,14,19,42,14.3,36.26,70.19,150,4.2
2015,3,14,20,37,26,23.97,93.88,23,3.8
2015,3,15,20,21,3.2,36.85,71.55,272,4.6
2015,3,17,15,28,40.7,24.48,94.93,100,4.1
2015,3,19,2,15,0.6,37.4,75.92,33,4
2015,3,19,3,43,14.8,29.32,92.16,10,3.3
2015,3,19,3,37,8.1,15.54,80.27,15,3.4
2015,3,19,9,41,57.2,24.02,72.72,10,3.6
2015,3,20,8,24,24.2,33.37,68.78,15,4.4
2015,3,21,17,44,31.7,36.74,71.42,66,4.9
2015,3,21,23,14,16.7,36.11,70.52,120,4.2
2015,3,22,10,20,19,25.61,92.67,40,3.8
2015,3,22,12,6,44.7,22.73,92.69,10,3.5
2015,3,23,11,53,27.6,29,77.64,10,3.4
2015,3,24,0,10,52.7,36.63,70.87,268,4.5
2015,3,24,20,45,46.7,29.74,69.55,10,4.2
2015,3,25,6,41,24.2,36.78,70.99,79,4.7
2015,3,25,10,13,10.1,13.44,91.83,29,4.6
2015,3,26,3,20,39,7.43,91.87,10,4.4
2015,3,26,4,43,18.7,31.2,69.92,10,3.6
2015,3,26,13,35,5.5,32.15,68.93,10,3.9
2015,3,27,2,0,46.4,36.47,71.34,299,4.4
2015,3,27,18,51,40.7,9.56,93.9,52,4.9
2015,4,1,9,43,35.2,25.87,90.6,10,4
2015,4,1,21,23,54.2,30.27,79.49,5,4.9
2015,4,2,0,56,40.7,28.71,86.43,35,4.8
2015,4,3,12,23,58.9,23.79,94.54,28,4.1
2015,4,3,12,45,23.2,10.79,93.78,100,4.8
2015,4,3,21,42,42.2,38,74.07,73,4.4
2015,4,5,0,21,56.4,37.22,71.74,130,4.4
2015,4,7,4,41,51,33.1,83.52,10,4.4
2015,4,7,17,7,18.7,36.69,70.83,100,4.5
2015,4,7,22,37,16.7,35.82,70.64,100,4.5
2015,4,8,1,43,49.7,21.83,89.6,30,4.5
2015,4,9,2,14,18.7,37.16,71.56,100,4.5
2015,4,9,11,19,57.2,26.66,92.8,38,3.5
2015,4,9,12,58,29.6,25.67,91.52,5,3.4
2015,4,9,14,12,47.2,37.02,71.55,165,4.8
2015,4,9,22,49,41.2,14.09,92.8,15,5
2015,4,10,6,21,56.7,36.72,71.61,150,4.4
2015,4,10,9,19,54.4,33.86,80.87,282,3.8
2015,4,10,15,47,54.7,36.55,71.68,66,4.2
2015,4,10,18,49,43.5,36.13,70.63,236,4.5
2015,4,12,19,13,18.7,36.65,71.32,200,4.4
2015,4,12,23,39,35.7,24.03,93.85,90,3.8
2015,4,13,4,27,23.1,37.07,71.71,66,4.2
2015,4,13,5,55,11.6,14.17,93.85,28,4.2
2015,4,13,9,27,3.5,35.61,70.39,136,5.2
2015,4,15,4,49,48.9,28.15,95.71,26,4.5
2015,4,15,17,56,59.4,24.58,96.25,10,3.8
2015,4,15,20,49,34,36.52,70.75,50,4.2
2015,4,16,22,5,48.2,26.91,92.65,8,4.8
2015,4,17,0,13,0.6,36.78,69.99,200,4
2015,4,17,0,20,14.5,26.33,92.4,24,3.8
2015,4,18,9,48,7.3,26.45,92.64,39,3.4
2015,4,18,17,22,19.2,10.13,92.39,100,4
2015,4,20,22,48,12.1,26.67,92.51,10,3.8
2015,4,21,0,17,27.7,14.16,92.92,10,5.1
2015,4,21,14,2,17.6,28.76,82.41,5,4.7
2015,4,21,14,32,34,28.63,81.88,5,3.4
2015,4,21,23,7,5.5,37.53,71.65,100,3.9
2015,4,22,1,29,11.3,28.85,82.39,10,3.9
2015,4,23,20,26,40,27.35,88.14,10,4
2015,4,23,23,58,21.6,12.17,94.57,30,5.1
2015,4,24,5,39,15,36.16,70.54,200,4.1
2015,4,24,6,20,46.9,36.38,68.3,100,4.4
2015,4,25,6,11,27.6,28.11,84.58,10,7.1
2015,4,25,6,45,24.2,28,84.81,5,6.5
2015,4,25,6,37,57.5,27.89,85.64,10,4.8
2015,4,25,6,56,36.4,28.16,85.9,10,5.4
2015,4,25,7,8,2.9,28.08,86.04,10,4.6
2015,4,25,7,39,35.5,27.45,85.57,5,4.3
2015,4,25,7,47,3.7,27.74,85.53,10,4.8
2015,4,25,8,5,39.7,27.61,85.72,10,4.6
2015,4,25,8,16,59.7,27.52,85.68,10,4.8
2015,4,25,8,20,46,26.64,84.61,10,4.7
2015,4,25,8,29,25.7,27.81,84.65,5,4.7
2015,4,25,8,49,10.3,27.62,85.02,5,4.3
2015,4,25,8,55,56.9,27.43,85.44,5,5.5
2015,4,25,9,17,3.4,28.4,87.19,8,5.4
2015,4,25,9,30,31.5,27.81,85.48,10,4.8
2015,4,25,9,43,3,27.97,85,10,4
2015,4,25,10,10,35.5,27.9,84.55,10,4
2015,4,25,10,23,19.6,27.52,85.67,10,4
2015,4,25,10,40,36.5,27.44,85.82,5,4.3
2015,4,25,10,53,45.5,27.66,85.82,10,4.2
2015,4,25,11,5,3.5,27.74,85.43,10,4
2015,4,25,12,1,12.8,27.79,85.75,5,4.1
2015,4,25,12,12,16.7,27.51,85.79,9,4.1
2015,4,25,12,17,57.5,27.37,85.26,10,4.4
2015,4,25,12,44,7.4,27.91,84.62,10,5.2
2015,4,25,13,30,30.7,27.85,85.07,10,4.5
2015,4,25,13,36,15.3,27.19,85.8,10,4.5
2015,4,25,14,10,5,27.47,85.77,10,4.2
2015,4,25,15,17,17.1,27.52,85.36,10,4
2015,4,25,16,27,24.1,27.83,85.57,10,4.6
2015,4,25,17,42,54,28.2,85.85,10,5.1
2015,4,25,18,58,35.7,27.55,85.35,10,4.1
2015,4,25,20,7,4.9,28.03,84.56,10,4.3
2015,4,25,20,32,49.9,27.58,85.9,10,4.2
2015,4,25,21,7,20.2,27.75,85.79,10,4.5
2015,4,25,23,16,16.7,27.78,84.93,10,5.2
2015,4,25,23,41,55.5,27.51,85.94,10,4.4
2015,4,26,2,48,40.7,28,84.52,10,4.2
2015,4,26,3,21,39.7,27.48,85.47,10,4.3
2015,4,26,4,58,41,27.94,84.82,10,4.1
2015,4,26,4,50,30.5,27.94,85.35,5,3.9
2015,4,26,4,58,41.2,27.99,84.84,5,4.3
2015,4,26,7,9,10.5,27.68,85.9,10,6.7
2015,4,26,7,26,6,27.59,85.83,10,4.8
2015,4,26,7,36,29.2,27.61,85.94,10,4.5
2015,4,26,7,50,28.2,27.73,85.97,10,3.9
2015,4,26,8,10,37.5,27.85,85.65,10,4.1
2015,4,26,8,40,58.2,27.69,85.93,10,4.6
2015,4,26,8,46,16.6,27.08,85.38,10,4.3
2015,4,26,9,14,30.1,35.88,68.04,100,4.4
2015,4,26,9,42,8.3,27.65,85.78,10,4.2
2015,4,26,13,11,16.7,27.73,85.51,10,4.2
2015,4,26,14,44,54.2,28.44,86.29,10,4.3
2015,4,26,14,57,4.5,28.08,84.73,10,4
2015,4,26,15,56,54.2,26.36,92.83,39,3.5
2015,4,26,16,26,7.5,27.63,85.74,10,5.4
2015,4,26,17,38,46.7,27.9,85.25,10,3.6
2015,4,26,18,6,36,27.77,85.48,10,3.2
2015,4,26,18,54,52,28.03,84.97,10,4.1
2015,4,26,20,39,21.7,27.88,85.79,10,4.1
2015,4,26,21,52,26.1,27.69,85.09,10,3.6
2015,4,26,22,32,36,27.52,85.66,10,4.1
2015,4,27,0,1,49.4,27.48,85.85,10,3.7
2015,4,27,0,39,15.5,27.09,84.69,10,3.8
2015,4,27,1,15,52.2,27.66,85.92,7,3.9
2015,4,27,4,14,46.9,28.12,85.14,10,4.1
2015,4,27,6,0,1.7,27.67,85.98,10,4
2015,4,27,12,35,51.4,26.84,88.1,10,5.2
2015,4,27,13,17,48.2,27.91,84.79,10,4.1
2015,4,27,14,42,39.5,27.63,85.67,10,4.2
2015,4,27,14,57,2.4,27.67,85.99,10,4
2015,4,27,15,51,46.7,27.52,85.17,10,4
2015,4,27,18,59,56,27.82,84.72,10,4.4
2015,4,27,20,21,58.2,31.64,83.88,10,3.3
2015,4,27,21,27,42.7,27.74,85.64,10,4
2015,4,27,22,26,8.3,27.9,84.53,10,4
2015,4,27,23,20,30.2,27.91,85.37,10,4.3
2015,4,28,5,3,25.1,37.17,71.79,175,5.2
2015,4,28,19,34,59.9,27.56,85.8,10,4
2015,4,28,21,44,26,27.63,85.68,10,3.7
2015,4,28,21,57,49.5,27.44,85.83,10,3.3
2015,4,29,0,48,15.8,26.85,92.47,6,3.6
2015,4,29,5,52,12.3,37.28,71.85,107,5
2015,4,29,9,39,17.2,27.62,84.73,10,4.1
2015,4,29,11,27,47.2,27.69,85.4,10,4.4
2015,4,29,17,16,36.4,27.77,85.52,10,4.1
2015,4,29,22,10,54.5,28.06,87.26,10,4.2
2015,4,30,0,37,12.8,27.61,84.68,10,4.3
2015,4,30,9,0,20.6,28.7,96.52,10,3.9
2015,4,30,17,34,40.2,27.59,85.74,10,3.9
2015,4,30,19,21,19,26.45,94.74,10,4.8
2015,4,30,20,19,1.2,26.46,92.69,37,3.9
2015,4,30,20,33,19.1,26.06,95.02,10,3.7
2015,5,1,4,39,20.1,28.25,85.82,10,3.5
2015,5,1,4,52,14.6,27.71,85.88,10,3.7
2015,5,1,8,58,40.5,10.88,91.89,7,5.2
2015,5,1,18,47,21.7,27.98,84.76,10,3.3
2015,5,1,22,10,16,27.8,85.7,10,3.8
2015,5,2,0,10,52,27.7,86.17,10,4.2
2015,5,2,1,3,13.5,27.73,85.82,10,4
2015,5,2,3,47,8.6,27.81,85.48,18,3.6
2015,5,2,5,35,47.7,28.04,84.7,10,4.9
2015,5,2,8,1,7.9,36.37,70.93,250,4.7
2015,5,2,9,41,13.8,28.34,85.11,39,3.8
2015,5,2,15,16,21.7,27.7,85.96,16,3.6
2015,5,2,21,44,11.1,27.73,85.86,10,4.4
2015,5,2,22,39,33,28,84.87,6,3.2
2015,5,3,2,15,30,27.69,84.74,10,3.7
2015,5,3,2,22,22.5,28,87.67,10,3.4
2015,5,3,11,35,10.8,27.98,85,10,4.3
2015,5,3,23,14,17.6,27.63,85.82,10,4
2015,5,4,1,15,8.6,27.44,85.89,10,4.5
2015,5,4,8,50,3,27.76,86.11,10,3.7
2015,5,4,12,17,15.6,27.53,85.92,10,3.9
2015,5,4,14,19,7.5,27.81,85.71,37,3.5
2015,5,5,0,54,5.5,28.04,84.92,10,3.5
2015,5,5,10,38,48.7,27.57,85.95,10,4.1
2015,5,5,11,15,43.9,27.83,85.89,10,3.8
2015,5,6,12,17,12.8,28.25,84.44,10,3.7
2015,5,6,12,35,36.5,28.6,86.56,10,3.3
2015,5,6,14,45,44.7,12.73,92.04,25,4.5
2015,5,6,15,13,22.7,27.43,85.46,10,3.5
2015,5,6,21,56,30,27.6,85.12,10,3.3
2015,5,7,3,13,52.5,36.34,70.72,80,4.2
2015,5,7,16,30,49.4,27.8,85.31,10,3.3
2015,5,7,20,34,48,27.87,85.57,10,3.7
2015,5,8,0,32,34.7,27.51,85.82,10,4.6
2015,5,8,5,8,26.7,29.11,76.85,6,3.3
2015,5,8,7,47,55.5,27.61,85.76,10,4.2
2015,5,8,21,23,29.6,28.01,85.13,7,3.6
2015,5,9,1,1,52.2,23.56,70.36,15,3.8
2015,5,10,0,49,53.5,27.76,85.88,10,3.7
2015,5,10,3,18,9.3,36.27,71.12,77,4.2
2015,5,10,3,47,15.3,36.27,70.11,150,4.5
2015,5,10,9,38,36.7,27.47,85.46,10,4.2
2015,5,10,14,17,37,27.66,85.74,10,3.3
2015,5,11,3,20,38.7,27.81,85.64,10,3.4
2015,5,11,14,51,2.7,28.25,85.89,10,3.7
2015,5,11,14,52,34,27.79,85.29,10,3.6
2015,5,11,20,17,47.7,36.04,70.71,150,4
2015,5,11,22,43,6,36.64,70.22,225,4.4
2015,5,12,6,10,49.7,37.79,68.64,52,4.4
2015,5,12,7,5,19.7,27.53,86.01,10,7.4
2015,5,12,7,17,23.2,28.11,86.32,22,5.4
2015,5,12,7,20,46.5,28.77,86.24,10,4.3
2015,5,12,7,22,26.1,27.64,86.24,10,4.3
2015,5,12,7,23,42,27.35,86.53,10,4.2
2015,5,12,7,36,54.7,27.27,86.04,10,6.2
2015,5,12,7,34,22.2,28.12,86.17,10,5.2
2015,5,12,7,51,28.6,27.83,85.93,10,4.2
2015,5,12,7,47,47.5,27.64,85.97,10,4.2
2015,5,12,7,43,15.1,27.63,85.98,10,4.3
2015,5,12,7,57,14.5,27.16,86.1,10,4.2
2015,5,12,8,6,8,27.1,85.79,10,4.6
2015,5,12,8,13,56,27.5,85.75,10,4.9
2015,5,12,8,21,11.6,27.52,86.04,10,4.9
2015,5,12,8,5,24.2,27.31,85.85,10,4.1
2015,5,12,8,59,41.2,27.55,86.19,10,4.2
2015,5,12,8,34,26,27.93,85.8,15,4.2
2015,5,12,8,39,8.3,27.57,85.85,10,4
2015,5,12,8,43,4,28.01,86.3,10,3.8
2015,5,12,8,48,51.7,27.37,85.97,10,3.4
2015,5,12,8,51,39.4,27.71,86.4,10,3.3
2015,5,12,9,2,12.8,28.44,86.4,10,4.1
2015,5,12,9,9,34.2,27.22,85.82,15,3.6
2015,5,12,9,14,36.5,28.93,86.52,10,3.5
2015,5,12,9,38,15.8,27.43,85.82,10,3.2
2015,5,12,9,21,20.1,29.52,87.77,10,3.3
2015,5,12,9,41,17.7,28.11,87.11,10,3.2
2015,5,12,9,44,33,27.85,85.49,10,3.4
2015,5,12,9,48,30.6,27.63,86,10,3.4
2015,5,12,9,55,59.2,27.42,86.21,10,3.3
2015,5,12,10,4,5,27.44,85.85,10,3.9
2015,5,12,10,15,9.8,27.24,86.06,10,4.1
2015,5,12,10,31,7.5,28.14,86.2,10,3.7
2015,5,12,10,35,43,27.49,86.03,10,4.5
2015,5,12,10,40,19.7,27.33,86.79,10,3.2
2015,5,12,10,41,31.2,28.3,86.39,10,4
2015,5,12,10,49,18.7,27.37,85.11,10,3.5
2015,5,12,10,53,19.1,28.35,86.03,10,3.7
2015,5,12,11,6,35.7,27.48,86.06,10,4
2015,5,12,11,13,23.5,27.57,85.83,10,4.2
2015,5,12,11,21,32.7,27.65,86.07,10,4.1
2015,5,12,11,26,57.2,28.07,86.23,10,3.2
2015,5,12,11,58,14.6,27.58,85.91,10,4.1
2015,5,12,12,28,25.7,27.51,85.92,10,4.2
2015,5,12,13,2,13.5,27.16,86.2,10,3.7
2015,5,12,13,10,46.9,28.56,86.41,10,3.5
2015,5,12,13,25,28,27.47,86.03,10,3.5
2015,5,12,13,8,13.1,27.37,85.78,10,3.9
2015,5,12,13,43,19.2,27.5,85.77,10,3.8
2015,5,12,13,47,6,27.97,85.77,10,3.5
2015,5,12,13,57,16,28.58,86.07,10,3.4
2015,5,12,13,59,1.6,27.22,86.25,10,3.5
2015,5,12,15,28,22.7,27.57,86.18,15,4.1
2015,5,12,15,59,46.9,27.42,86,11,3.4
2015,5,12,16,15,14.8,27.86,86.25,10,3.7
2015,5,12,16,32,11.5,27.6,86.14,10,4
2015,5,12,16,49,52.4,27.93,85.99,10,3.1
2015,5,12,16,55,25.7,27.67,85.91,10,3.9
2015,5,12,17,28,41.7,27.53,86.14,10,5.1
2015,5,12,18,49,9.3,27.49,86.39,10,3.6
2015,5,12,18,51,46.4,28.11,86.38,10,3.8
2015,5,12,19,35,1.2,27.56,86.06,10,3.7
2015,5,12,19,37,42.7,27.25,86.01,10,4.1
2015,5,12,20,22,17.2,27.22,85.14,10,3.8
2015,5,12,20,44,31.1,27.61,86.1,10,3.8
2015,5,12,21,13,3.4,27.56,85.82,10,3.4
2015,5,12,21,25,12.8,27.85,84.69,7,5.3
2015,5,12,21,57,16.1,27.82,85.94,10,3.7
2015,5,12,22,53,19.5,27.66,86.31,10,4.1
2015,5,13,2,23,12.1,27.47,86.13,10,4.2
2015,5,13,2,43,49.2,27.6,86.18,10,4.1
2015,5,13,4,48,6.5,27.77,86.13,10,3.8
2015,5,13,6,26,9.1,27.66,86.11,10,4.5
2015,5,13,6,37,32,27.64,86.06,10,4.5
2015,5,13,6,53,1.2,27.6,86.14,2,4.7
2015,5,13,8,45,58.7,28.03,86.37,10,4.1
2015,5,13,9,52,29.7,27.57,86.17,10,3.7
2015,5,13,10,59,45.7,27.45,86.03,10,4.2
2015,5,13,12,59,33,28.35,85.36,10,3.9
2015,5,13,15,36,18.6,27.73,85.58,10,3.8
2015,5,13,15,51,5,27.44,85.86,10,3.7
2015,5,13,18,31,4,27.7,86.14,10,4
2015,5,13,21,38,7,27.35,85.95,10,4.8
2015,5,14,3,7,11.1,27.6,86.07,10,4.3
2015,5,14,9,35,23.7,27.49,85.97,10,4.1
2015,5,14,14,36,44.9,27.61,85.17,39,3.6
2015,5,15,1,42,44,27.66,84.71,10,4.7
2015,5,15,9,24,16.7,27.52,86.1,8,3.7
2015,5,16,0,46,10,27.96,84.77,10,3.7
2015,5,16,3,39,29.1,27.5,85.72,10,4.6
2015,5,16,8,36,15.3,31.7,69.11,10,4.4
2015,5,16,11,34,11.8,27.42,86.06,10,5.7
2015,5,16,16,23,45.7,27.3,86.11,10,3.9
2015,5,16,20,2,55.7,28.03,84.89,10,3.1
2015,5,16,23,15,27.5,27.53,86.01,10,4.3
2015,5,17,5,45,40.4,27.27,85.79,10,4.2
2015,5,17,9,10,7.8,30.27,69.44,10,4.5
2015,5,17,14,55,4.5,27.41,86.14,10,3.9
2015,5,17,19,59,59.5,29.32,69.04,10,4
2015,5,18,12,16,19.7,28.41,85.33,10,3.6
2015,5,18,12,18,42.9,36.53,71.07,150,4.1
2015,5,18,12,42,12.3,28.04,84.81,10,3.7
2015,5,18,13,5,33.5,8.37,93.15,10,3.8
2015,5,18,16,46,34.9,34.38,73.58,10,4
2015,5,18,22,49,51.5,27.56,85.93,10,4.2
2015,5,19,10,59,32.2,27.86,85.99,10,4.1
2015,5,20,9,2,39,27.51,85.17,10,4.1
2015,5,20,8,54,29.5,36.24,71.38,100,4
2015,5,21,8,26,45.2,27.83,86.26,10,3.8
2015,5,21,9,11,58.9,27.79,85.31,10,3.3
2015,5,21,12,43,35.4,22.91,96.07,10,3.4
2015,5,22,1,55,6.5,36.33,70.14,200,4.5
2015,5,22,10,59,36,28.13,85.11,10,4.3
2015,5,22,11,45,50.2,27.66,86.19,10,4.1
2015,5,22,13,4,7.8,27.8,85.87,10,4
2015,5,22,19,7,43.5,29.78,81.68,10,3.9
2015,5,22,20,11,36.7,24.69,93.29,16,3.8
2015,5,23,11,53,57.7,30.42,79.23,6,3.4
2015,5,24,1,12,11,26.37,93.47,39,3.3
2015,5,24,17,30,39.4,28.24,86.43,10,3.6
2015,5,24,21,38,42.7,27.88,84.61,10,4.1
2015,5,25,5,15,44.5,28.24,86.31,16,3.7
2015,5,25,10,46,0.2,28.44,87.34,10,4.2
2015,5,25,15,59,7.8,22.27,93.88,33,3.5
2015,5,26,14,15,33.9,27.73,85.44,10,3.6
2015,5,26,17,7,15.3,27.95,85.11,10,4.4
2015,5,26,17,24,13.1,24.37,94.03,65,4.4
2015,5,27,6,18,37.7,27.57,86.12,10,4
2015,5,27,7,30,45.5,27.82,85.46,10,4.2
